research/brin-thompson-2v-nonsurjunctive.md	a4219776b97fd57194d8371f0f182193b09d61c9
research/thompson-v-nonsurjunctivity-ascends-to-brin-thompson-2v.md	dff0906ecafe32d18855bdc03e898fd9b536433f
research/brin-thompson-2v-order-three-averaging-idempotent-is-full.md	005da7e732adc873abbe361400a94c9a4c61f825
research/brin-thompson-2v-nonsurjunctive-from-averaging-fullness.md	5b26fc8a7bb64a3ec1e61e53f8d12728976df862
research/brin-thompson-2v-averaging-fullness-ascends-from-v.md	68b82e94d4d9dc99f462d3689c0ce18775a763dc
research/artifacts/brin-thompson-2v-gottschalk-host-2026-09-12.md	9d07e94628e97c490eef1a81b70d8674df83d314
research/gottschalk-surjunctivity-conjecture.md	ede226d7925b2dc0d0ef3feaa1fa1bcf8860c0c9
research/artifacts/brin-thompson-2v-gottschalk-host-2026-09-12.md	b2fb713ef43df0cd4f6871deb5786d31daa3cb84
research/brin-thompson-2v-nonsurjunctive.md	04fa9fa96c29c8f6200949b1b97bf05deeebe7f7
research/brin-thompson-2v-order-three-averaging-idempotent-is-full.md	98957219e57a732b59129b792c8ead5d189acfac
research/artifacts/brin-thompson-2v-gottschalk-host-2026-09-12.md	c27649bd9ba3414284821a576572305d8311517a
research/brin-thompson-2v-nonsurjunctive.md	744637bf399a9b88350611b39178be64c0ed0ed3
research/artifacts/brin-thompson-2v-gottschalk-host-2026-09-12.md	6fc650f8e470fe3df02b12512a936f4a5b463b69
