attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-two-patch/msg-2.txt	c1e6312a5b181cd7c00ebb5fc7e2df998e1871f2
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-two-patch/msg-4.txt	451ababbaa1209fa10531d2aeb7304c16069c17f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-two-patch/ternary-two-patch-seed-never-injective-proof.md	287a1a3b719448bd473a21670cc2a82e48fecb09
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land13.log	af3fbd0a62c31f1e82b8d25e262d445cb61de779
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg14.txt	7b4974430779817e31f1b5f13b8ce5f3222ee1e9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/gate.md	82f9d94a5ac9c6e70802ba9e57dc6fbfaed41243
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg15.txt	7aee1d325aa367c70020211134eec3d06f235219
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land12.log	8d6a84db1377ab75b42cb77acb788264a101bbc0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land10.log	2fee024bc430b079d02cc76135ec213408e65343
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg17.txt	9e9f9047066a23be2f91bdfac55b92133732fac3
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/monitor-seen.txt	3c7363c4cb51b99c4e85b698598a2ee7d08cde8a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg16.txt	43d58963f3068eff90606882fc3780f2b07c8851
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land11.log	4835a2ed3ed18ab120338dbf1c2377ea999f9ced
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land15.log	9794a51d63d70173b678e3f570dc044b56dab4ed
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg12.txt	c17b7e54c979a1d8ceded1890aeb9c577e3e74fe
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg13.txt	4059a1e2b32ce6cc2d24e1bc1165d995cfdb5b26
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land14.log	7f5645e46061683c8e5a0cddff041e6e9b04ec1e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land16.log	ee00248e06880feba28b9e1db84bbfbcfeac6644
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg8.txt	7fc6e3308bee9fb787b1c895270ef635bd26a908
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg11.txt	20392914bca01514511fa0056a165853d08df9d9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg10.txt	9497427cd6d062f48153a60de09bb7192610f038
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg9.txt	80fb8325f635acfaf1c97195692bd0956c07cb26
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land17.log	dea3ebf3f47c082f21d3759d6ff8b221bb8d58d1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land8.log	61d0415f6d7e61c9d355aae8bf4fef6d2a5f8178
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land9.log	e717a6350867cf988bc0bed0b7ba1914356b6cfd
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/r4-monitor.sh	3f1c222a091dffa9f7e7d79ca23504642679bbe8
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land2.log	47bac56f880f2f5cf30b96a6ef8cfbe3cf2f695c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land3.log	623a36dc471768c28978648dd5687c371720bf49
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land1.log	93ffdb9283bca9f570386b527240b0d9fee572e5
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/r4-monitor3.sh	38bebc631d204798acbe87903701533882d0b93a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land4.log	ed4d3578a8966fe7f403ffe0c2f47d83fbaa5152
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/r4-monitor2.sh	917925b903dad64405159cb0c0b7b841888a606c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land5.log	dc4dcf0ca925f0bbed65f1023da19589565f4a1e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land7.log	442f67ccb63d0b3c8c59d983f48b8f82af4995f4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/land6.log	f93e522ca4951fc23933ec0177f1aef97320a37e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg4.txt	718aab6297bce0fd36a9be85ea6b4702b02e4291
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg5.txt	46bac829afaa5d65d3b2a2b68c66cfc08d779f08
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg7.txt	8cbf7dd3f4017773d7b502f1261eaa04c9476e4f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg6.txt	a6365992ad298545460bd12d3dd4b1f93ddcf3e3
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg2.txt	d92a66e50057069043678b7db855e19ca2d6b052
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg3.txt	357a550f463867bde1c8c954393a2f2b06ab1361
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-strategist-gate/msg1.txt	54e07c9809ae108b4195809510d57630c78e924a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-wdw-fullness/msg-1.txt	4fbc45f32f6f0c76e442b3d72e12fef5cb4b9500
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-wdw-fullness/src/ternary-anti-central-summand-has-no-weakly-finite-image.md	cdfb664fc06c7a928fff857340bd27871ac1d64e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-wdw-fullness/src/art-msd.md	26a29e8c051f442ab2a90db5406962b667a0b3de
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-wdw-fullness/src/anti-central-weakly-finite-images-carry-rank-functions.md	bd2fe5a978dabaa05f2b461b41cd82f9997e62e5
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-free-pos-c/msg-1.txt	118e0cc2dcb37b642cd89c61f2d0f72e2b042496
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-free-pos-c/msg-3.txt	f72bd7bf14229b21d2dfdc9e24f4a2dc9d6e2438
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-free-pos-c/msg-2.txt	2c2fc3967e4b5de0f7a212f0bbb6ec2192483320
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-free-pos-c/msg-4.txt	547f93952eefa043753fdab74f4761b9e1eeb0c8
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-sub-fock/art.md	c2ce64eebe5603b7e571aa5f66ead07ac4d4ef48
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-sub-fock/art3.md	d76d2adbf5cfe704fa15377c1e0c6f59a3d89fe5
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-sub-fock/route-gen.md	c4b00bbe5ac8990c769d3efa0598b4d9b90fca9c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-sub-fock/route-sofic.md	5bffcff5e2c7264ec7c2e18c997ae8084b4d0685
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-sub-fock/vf-gate-tip.md	590d69386637d20c51d7d26f56e2e5f00068feb0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-sub-fock/claim-gen.md	2fc3f51dd29372b9ba42173af802a9a6a084fe05
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-sub-fock/msg2.txt	e360c68e39477575aaff08999d678a78af4b2f2d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-sub-fock/msg1.txt	01641d85ac310efd550056268e8c40413e72357e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-rank-split/msg-1.txt	e0faeacb31df1b4b06308b1e2de8d74ee2f84413
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-rank-split/main/v-rank-functions-are-trivial-plus-regular-on-cylinder-groups.md	d4e33791dd061e18f7deff3170197eb01d38318d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-rank-split/main/thompson-v-has-no-nontrivial-f2-rank-model.md	e451c231150d18c1469d5e51f8c849b23598020a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-rank-split/main/v-rank-order-char-cycles-are-trivial-plus-regular.md	a443d57e88d6be48245b211d620a11eaf96bb501
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-rank-split/main/thompson-v-rank-functions-regular-on-cylinder-groups-2026-09-12.md	03a2a96383c4451594707b749ec111291067f599
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-construct/leavitt-unit-hosts-unbounded-nilpotence-proof.md	7981fdb4b8400de4a439a3bc431b47186e2e7306
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-construct/artifact.md	c2ffc2b0c35350b129b07dfcfd4e59c1433cb6f1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-construct/msg-1.txt	66f34bf5999e911833360a31651b9b06e1d065b9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-construct/leavitt-unit-hosts-need-nilpotents-of-unbounded-index.md	5e0a71505fbf979d3e0ea45cb6e359f275fa064d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-construct/leavitt-unit-hosts-exclude-matrices-over-commutative-rings.md	5cddfc739071cf4d5a8087c2e351593b5ca0b15b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-construct/leavitt-unit-hosts-commutative-matrix-exclusion-proof.md	bd25a8e4a88b9458249f734710b45de7aaa5cc8e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-construct/v2/msg-2.txt	74b3d7bbf7d94c87cc464878daf88200083f55ab
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/main-f2-gate.md	f69bcc463fc8b3feda71339f353fc60bf5b04149
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/main-cycles.md	6b85fb36445554914312fec7860882e4f6a51f16
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/tmp-orig.md	f69bcc463fc8b3feda71339f353fc60bf5b04149
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/f2-orig.md	f01820e75ed5d624f7dda0d9a7c1ea836c040fd8
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/v2-f2-gate.md	cab5f192b0075baba7dbf7e632f6b03630d05ae5
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/main-charuni.md	e44d2aca3b7238a095476514d2956c2ad5f66618
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/v2-cycles.md	6a7dc9d403bd9f0d0bf3fff074a31b8f5515acf7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/main-artifact.md	6d62a26f7c6a64a26d15f598d539877fc8b57785
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/artifact.md	5e72ba7df6b01528c17f46ff3dbcc8fadff38cdf
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/sofic-configurations-cannot-force-v-rank-triviality.md	84e72026255c71fae5d1c96213f545dc242dc368
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/msg-1.txt	943a7bfcd16f8e4f9a82ab4206ef816c595fd2d1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/v-rank-order-char-cycles-are-trivial-plus-regular.md	1d20c3167d5f30770c4700f7e4a26134a39c32ca
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/char-uniform-v-rank-firewall-proof.md	79f9a9bca8644cefdb35ccc5c4e5a38efc81870c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/msg-3.txt	4ead6d85d5ff4eaea094c2a199aab8973e96d08f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/msg-2.txt	3d7ef2909ccbc980bc49ef094506a8a3322dbc3b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/char-uniform-identities-cannot-force-v-rank-triviality.md	e44d2aca3b7238a095476514d2956c2ad5f66618
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/main-ternary-gate.md	d080b2aedf26bfe841e726c481906ab2c61d724c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/v2-ternary-gate.md	d080b2aedf26bfe841e726c481906ab2c61d724c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/msg-4.txt	40d51b9f728f8f51dfa889bf2d0509ac676d0682
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/vf-art.md	ffd0b5445b871b0d54edd89a8f1336a3a9fc3a5c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-v-nonamenable/sofic-configuration-v-rank-firewall-proof.md	8b35b1bcab4fc496354306fd1044094f167cda35
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/four-transvection-symbol-firewall-proof.md	85927ae8374689f15e15be8c301fb81a1411ba35
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/node-kill-defect.md	8c9b65ebbf6a98bc58894b9baf19f7b4b4dfdc77
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/four-transvection-escape-proof.md	384f5613fa835774a7961e29dcc38095b082424c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/art-1.md	3d8a80df73aa32c4e134697330a3e15f54d0f0e6
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/four-transvection-set-escapes-depth-monotone-units.md	1339c38fc5edc970f556720f3b7ed92a6d7bd800
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/art-5.md	cd3107ee779c5682af9d7f324d5691cc05a903bd
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/node-wf-rep.v2.md	ac496d76842cf537dd2f7bf27b9d827bec77ca27
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/node-wf-rep.new.md	a274ca7f24799b427d91103c5dca739270122bda
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/depth-monotone-tensor-cube-defect-proof.md	06b2138eb18c0f696d888e0b4bbce2dd87c0442e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/node-wf-rep.md	ac496d76842cf537dd2f7bf27b9d827bec77ca27
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/msg-1.txt	7c357cc6c00145d512da0b2745da7c6b0f6f00f3
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/four-transvection-units-have-a-weakly-finite-symbol-image.md	fcc45de776d8e0919c3dfb77f3394f06148b7197
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/msg-2.txt	59b2458c4a0aefd3f5d7cb9a28c7df49046c3112
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/four-transvection-escape-set-2026-09-12.md	cb33ab0fb31a20034d23f768f547c65c3cea842e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/depth-monotone-units-carry-weakly-finite-nonzero-defect.md	9e696bc5483d71c6b56b61bd561be3e76c102fb7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/art-2.md	77a73e5dd99dcf9c598bdc4734a5f00a7db40f8e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/node-kill-defect.v2.md	8c9b65ebbf6a98bc58894b9baf19f7b4b4dfdc77
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-escape-set/summand-obstruction-from-four-transvection-defect.md	0aff6a1e6c612c86406d86cccebef1d65ec78240
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-quant-surj/quotient-restriction-deficit-proof.md	1b9e06352fc254653429e56df5946d8e967f8012
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-quant-surj/sec3-5.md	70c0ba5aef1d9e72c4b0155fe967f072b5911b6a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-quant-surj/live-claim.md	133887483a798cef807a3db7cf079a4b2ddb48a7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-quant-surj/fibre-invariant-configurations-via-quotient-restriction.md	db4557342f23921b7c591d4b261dbc52a6324028
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-quant-surj/surjunctive-groups-are-quantitatively-surjunctive.md	92fd69714d3e374ed0518ed04446ce213a97db20
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-quant-surj/msg-1.txt	6a59e8c85b6d3813b49daaf73dcf846c6647aed2
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-quant-surj/live-art.md	f2327b05933a281054f1bb87be2aeefe0471cf32
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-quant-surj/msg-3.txt	d2ebf8468f2c381add8fa28e8ce6e03c02bf75d0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-quant-surj/msg-2.txt	a52b0868746b51e058f041f29224d6a6cf9c2744
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-quant-surj/products-with-a-sofic-factor-are-surjunctive.md	4121fe361eef67b5677a8cd5a5d7b724b01fd5bf
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/sylvester-rank-functions-compress-to-commuting-kernels.md	28de7e7da1b1e2f4ba28a98941faee19268205ab
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/sylvester-near-minimal-leavitt-defects-are-multiplicative.md	23ea27e2ad79e0dc54b0f287029461f6fa2ced43
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/sylvester-rank-functions-compress-to-commuting-kernels-proof.md	0a9e9b55acd5f590bf62a3b1c1caa3a547e91ea7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/sylvester-near-minimal-leavitt-defects-multiplicative-proof.md	b6e3d8b68ffa060c08feffc92c0de3921a3172a1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/sylvester-rank-functions-are-submodular-on-stacked-rows-proof.md	7e2b02238d6180530f23dad7da519455e5ac62d7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/orig-sylvester-near-minimal-leavitt-defects-are-multiplicative.md	fa17656bc57369ce679b181a19c445df664256cf
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/orig-sylvester-leavitt-kazhdan-fixed-ideals-are-global.md	eec2ddcfa316a1aef5e4dd9f40a73caa6aea762a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/msg-1.txt	12dcf4752eda7a5c7f15c67dd22784b9f8bb7ef1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/msg-3.txt	e8210223f34e880f5a29702b95c61e546b22d41c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/msg-2.txt	f523160023d4c68e16b95185c0cc417332115cb9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/vf-b.md	1fa13b261ff0ae10a4a3a6db36929e232e630cf8
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/sylvester-exact-globality-and-kernel-compression-2026-09-12.md	e2a9d4396ce75ea5a02529de3c16bb146d15064f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/sylvester-leavitt-kazhdan-fixed-ideals-are-global.md	ce0c657136ed5a6596ea397a12f9b3353ede3645
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/wire-leavitt-disjoint-cylinder-defects-strictly-submultiplicative.md	542067ed48ce8bc888f6bff1f48b7e525753f960
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/sylvester-leavitt-kazhdan-fixed-ideals-global-proof.md	321ca130d4b6bfa03504711e07b59fa64a5eaaec
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sylv-global/sylvester-rank-functions-are-submodular-on-stacked-rows.md	a3243be559e2d6905626bdfca98c47ce0e18c1e7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-2v-mixed-support/msg-1.txt	2651868930f87af814bb829bfee3d0ba6dfe1d5a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-2v-mixed-support/msg-3.txt	a019da963f76fdc4b5db86723ae3ab560e0106f0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-2v-mixed-support/msg-2.txt	5ae47992a1b8c1c36b099105a5cb3db674d13c4e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-2v-mixed-support/msg-4.txt	4d37946fee9b443c23da2e53236b40272554d8d7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-2v-mixed-support/artifact-landed.md	6a2aaf025c6d25ddba70246fc2e59f007bd2563b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-2v-mixed-support/main-now/brin-thompson-2v-order-three-averaging-idempotent-is-full.md	98957219e57a732b59129b792c8ead5d189acfac
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-2v-mixed-support/main-now/brin-thompson-2v-nonsurjunctive.md	744637bf399a9b88350611b39178be64c0ed0ed3
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-2v-mixed-support/tip/artifacts/brin-thompson-2v-gottschalk-host-2026-09-12.md	c27649bd9ba3414284821a576572305d8311517a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-2v-mixed-support/main/brin-thompson-2v-order-three-averaging-idempotent-is-full.md	98957219e57a732b59129b792c8ead5d189acfac
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-2v-mixed-support/main/brin-thompson-2v-nonsurjunctive.md	04fa9fa96c29c8f6200949b1b97bf05deeebe7f7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-2v-mixed-support/main/artifacts/brin-thompson-2v-gottschalk-host-2026-09-12.md	b2fb713ef43df0cd4f6871deb5786d31daa3cb84
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-inf-cancellative/inf.md	4983e3393b2790ea5a757b3c61d376b7f526ed67
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-inf-cancellative/msg-1.txt	f8ba4873b30dcf3d966b76fdc62ab500f4e583f0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-b/gl2-f3-anti-central-states-are-forced-by-semidihedral-blocks.md	d37df32f6b3f63aaeb2eb8879bc166ea38ae2946
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-b/artifact-part-b.md	40416b59cecb9d21a1ce11ff942ad535e0ac4d2a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-b/semidihedral-anti-central-blocks-are-not-full.md	06238ff1625e226c58801129e34987de8e3542bf
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-b/msg-1.txt	0f881875fde8814f2627f1572590aa3f41d94053
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-b/msg-2.txt	6bace5c9f09ae700a42c34d0f8c87ef504778616
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-b/anti-central-lifted-trace-is-relatively-positive.md	f590bd406ab4264e803c4616262f2a7226cb5b87
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-b/semidihedral-blocks-not-full-proof.md	9fa51edc910601b1006b26ca1d4363f8ef06a395
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-b/artifact-part-a.md	57726da8b131a5908f93d817623751b664bd568e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-b/gl2-f3-anti-central-states-forced-proof.md	ba6876465b12abdac170437d43a76e7728cbb90a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-unit/msg-1.txt	0aa5f59941bcc9d11ceb834847e88afb59947ea2
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vh-anchored/artifact-full.md	58655ba90ff8f59f4e56e6497ccf5f1eadccf9b5
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vh-anchored/nsf-main.md	0de2a743de0e79098a27a19f7625d008a5d9d5f9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vh-anchored/nsf-node.md	ffc546e09a77f856f44d19e2aeace4bc149c3e24
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vh-anchored/artifact-main.md	0b67f318200803c0d9da9e113a64aad52b889da6
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vh-anchored/msg-1.txt	a6a98d3771579cea5ef045ddc3de43850dc1b447
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vh-anchored/msg-3.txt	e2ef1d2e70547a52dcc1b0c3fbc4cad7e499ff27
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vh-anchored/msg-2.txt	9a93e44d0973d9ec5d5c045c0ea1e7206c817eae
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vh-anchored/artifact-part1.md	0b67f318200803c0d9da9e113a64aad52b889da6
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vh-anchored/route.md	0db06014b5650ddd57ffcf9861d78ecdd8d35c4c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-radu-gadget-b4/msg-1.txt	0308387930e72e7798a9620d88fc0039274970f4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-radu-gadget-b4/route-held.md	e91e286bad7dd64f3e67f2dc3c534e8575551273
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-inf-uniform/inf.md	4110cd6f03189000e69925e7c75ae904ed3fc324
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-inf-uniform/bernoulli-maximality-via-rokhlin-window-domination.md	5261e070a90d71ea185ae98b1d42c5f546fde7ac
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-inf-uniform/bernoulli-window-codeword-folner-ratio-bound.md	bb4adf34800851a2ce6de9928518f0f36d2b8943
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-inf-uniform/rokhlin-window-domination-from-bernoulli-maximality.md	a1ead8c01b05cd1495f6762bcee5e1540b850039
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-inf-uniform/msg-1.txt	b268ef368d1bab9e8c2eedd11e2a4308310ea69d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-inf-uniform/rokhlin-window-transport-identity-proof.md	ae0844472152a6d06cbb756b006eb5e35e74eab7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-inf-uniform/msg-2.txt	cf5c2d30091e333cd73763a075671802af6dbfa0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-inf-uniform/rokhlin-window-transport-is-dominated.md	5a4ba3aa2655761c80bfe8c4acd40d780d934d7a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-inf-uniform/bernoulli-window-folner-ratio-bound-proof.md	e5aafc01fed217e9df61f3eecf9a5330afab4238
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-inf-uniform/rokhlin-window-random-order-transport-identity.md	a28c89878f6b302d88c57d5f671f9d04046179d4
