attic/sweep-2026-09-12/GroupApproximation/CharClass/OddPProductConcat.lean.txt	9aef631d2f960de518018a990b1be3cdf1910807
attic/sweep-2026-09-12/GroupApproximation/CharClass/OddPTopPowerAWChain.lean.txt	ca46fd8a5f6fee437f4d68eded037225b0c9c561
attic/sweep-2026-09-12/GroupApproximation/GGT/HullSCLemma51LetterPullbackShortcut.lean.txt	1bb163fd562e1fcc092cc061ad5999238d3cfea5
attic/sweep-2026-09-12/GroupApproximation/GGT/HullSCLemma51LetterPullbackShortcutArcs.lean.txt	c451c2a69a81b6e284d9ac341e452f4f6c420971
attic/sweep-2026-09-12/GroupApproximation/GGT/SystolicDiscZipFold.lean.txt	d0863c3c91a6eac68bdacd13c9bc4fd063cede13
attic/sweep-2026-09-12/GroupApproximation/GGT/SystolicProjectionClique.lean.txt	0c9e135b180b377fa86f8cff40e42314b58d0c66
attic/sweep-2026-09-12/GroupApproximation/GroupTheory/HydeLodha/QTwoLemmaFourSixGenerators.lean.txt	c78f16531dfc65387b60517056fd8e693690d5aa
attic/sweep-2026-09-12/GroupApproximation/Kazhdan/GHWCharP.lean.txt	7bd1e1e28f273ba943fdbac595d0f58f438b52b1
attic/sweep-2026-09-12/GroupApproximation/Kazhdan/GHWEntries.lean.txt	610346cd3429fe91f46c1264784f303c59fab969
attic/sweep-2026-09-12/GroupApproximation/Kazhdan/KotowskiOllivierLeaves.lean.txt	6e055a67fd4d652b4039782afc6c014090480fb6
attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMF/TorsionFreeKOLeaves.lean.txt	4c6a119ae23705ffe7383429f1d6eb3b6790a853
attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMFSentences/KorchaginDirectLimit.lean.txt	f80c5ca70ab42b6a7b5c6a21cf0a14225b10e346
attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMFSentences/KorchaginDyadicV.lean.txt	f3d0914e0c359b1218c348cd413984174b73bd4e
attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMFSentences/KorchaginFullSequenceLiteral.lean.txt	87a2d12a8b61c2b3d0c726de7c225bc2df295e18
attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMFSentences/KorchaginShiftKernelMF.lean.txt	73ac16c8866c3f0400841cefcc3f93f15d4cb32b
attic/sweep-2026-09-12/README.md	8e91b88f4b09e0a97e89f2cb339d114c094bc80e
experiments/hyperbolic-random-models/lowindex_density_even.g	94301efd7e8700205dfe75b4194b9b3b1eca91ec
experiments/kaplansky_prefix_exterior_obstruction.py	4b0af3b77b32ec36fa62e56af5c6c5e15d722e3d
attic/sweep-2026-09-12/metadata/nm-census-rows/hull-count94.tsv	1977dea3b3c88911908e072cc581c9faf1d4c729
attic/sweep-2026-09-12/metadata/nm-census-rows/lix-descent.tsv	c32f8a30e9a05e78cacac97350ae3f8cf5322558
notes/GOTTSCHALK_IID_CHOI_DUALITY_2026-09-12.md	ab431d3c4df0915d028ae5ebb6d307168bed92a7
notes/gottschalk-positive-lean-witness-gap-2026-09-12.md	30e5f513dfb4493398e3304f95ebfd470e2fc633
notes/lix-strong-swarm/lx-additive.md	24fbbed5637f480f6518da691bdb8b9de0440624
notes/lix-strong-swarm/tools/review_evenops_model.py	186a3a43dd435a7fbeb09a249b1a50e98b292c95
attic/sweep-2026-09-12/notes/nm-swarm/landed.log	7265608d337432b0da262ecc21b7a0111c10c486
attic/sweep-2026-09-12/notes/nm-swarm/lanes/census2.files	74d09a6e0571514cf80c0d233bbf14291dfecdd7
attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-ejz.files	de473cd8a18c6feb39298855af9b53eefa5f9238
attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-hull.files	93c5230cabd2799805a4a61c73df17ad693258a5
attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-kazhdan.files	0b309f8b0e636d210f3ca2980d89d830244fe1bd
attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-osin.files	4d69d8fa56476ccc69c69e180e60ee922ab7b8bb
attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-sofic.files	fc8de24d3f931da2851e7c6a70d05655d1f27f66
attic/sweep-2026-09-12/notes/nm-swarm/lanes/dgo-analytic.files	cab5048d0df01fa3b32368f8b6a93a2ed150d290
attic/sweep-2026-09-12/notes/nm-swarm/lanes/fff-quotient.files	4ca4e13a42645eee8b35b7c46226bceb394c55b3
attic/sweep-2026-09-12/notes/nm-swarm/lanes/ghw-charp2.files	9705c5fe050ab2b22c25ceaa64b5bf08726ba7cb
attic/sweep-2026-09-12/notes/nm-swarm/lanes/go-lemma42.files	582a3eab1ff974a4df934913bca435120e17a8f2
attic/sweep-2026-09-12/notes/nm-swarm/lanes/hl-lemma46b.files	f9b175fc9a5693627cac56d9fabeb81d58bf65d7
attic/sweep-2026-09-12/notes/nm-swarm/lanes/hull-count94.files	00e0f27531900dc0f023231b02281ad582866be2
attic/sweep-2026-09-12/notes/nm-swarm/lanes/hull-euler.files	7344cb865bffd94cf3b71657990bf87f8ddbf92e
attic/sweep-2026-09-12/notes/nm-swarm/lanes/jacobson.files	eb44ddbc40153561420e6c4d1a2aca2ffbb21b6c
attic/sweep-2026-09-12/notes/nm-swarm/lanes/kh-ejz.files	76ffc4e59b7423ba6394a40a3319d7815460cd02
attic/sweep-2026-09-12/notes/nm-swarm/lanes/ko-closed.files	06657379e64d4d5e1d7d455de85cb38ddaa55f9a
attic/sweep-2026-09-12/notes/nm-swarm/lanes/leavitt-ge.files	7be10a8b5bcddaf57a2b51e42261ada5e64df8c2
attic/sweep-2026-09-12/notes/nm-swarm/lanes/leavitt-units.files	f6747820283f3ae3d8a9b3bfc8b1ba90f077197e
attic/sweep-2026-09-12/notes/nm-swarm/lanes/sec4-sentences.files	0855cf4a4bb6811142c476d6bd1d7eeb06c946bb
attic/sweep-2026-09-12/notes/nm-swarm/lanes/sec5-sentences.files	d4f10f295898f71027c557cff239f6aa6b278130
attic/sweep-2026-09-12/notes/nm-swarm/lanes/simple-group.files	131133e5561c4f8c67ba30015c135501ab0de08d
attic/sweep-2026-09-12/notes/nm-swarm/reports/leavitt-ge.md	8e390263b15ad89b85b3dd5fb10f135d4280d628
attic/sweep-2026-09-12/notes/nm-swarm/wire-queue.txt	21826cc9e47b20c9893110c5507534370fca1f8b
research/artifacts/fpbs/binary-descent-entropy-tail-replay-2026-09-12.json	6c68d790fe3b6f7833105311889676b28d1ed7ef
research/artifacts/hyperbolic-finite-simple-spectrum-construction-2026-09-12.md	3319d271268c1a3f379a22c194ebe733d00ac3ff
research/artifacts/hyperbolic-image-compression-kernel-2026-09-12.md	c779f652fd1b93536d7d54816add6879d77154e2
research/artifacts/hyperbolic-mf-kazhdan-direct-attack-2026-09-12.md	27bf32b048a3e0fbc4b7a07fea8e044b214cf133
research/artifacts/kms-hc1-marked-root-kernel-candidate-2026-09-12.md	58595d054e27e665e332b43a5f9108d5f6111a3f
research/artifacts/parallel-frontier-upstream-validation-2026-09-12.json	1469b6cf54d943aaacf525bd2e6c80b6d920a440
research/artifacts/rips-central-pullback-finite-image-centers-2026-09-12.md	9fd3a51fd87a7ec194a4e3ed7cc56a960a918d64
research/artifacts/unique-games-finite-density-moments-2026-09-12.md	866ba481343d4c10ae08d96040d1efe87545b5ce
research/artifacts/unique-games-finite-density-moments-replay-2026-09-12.json	3008c930aa6532009b0bf276016a410988fa0ada
research/artifacts/validate-parallel-frontier-2026-09-12.py	06fab1a96457cfe0a1c5a625266b02f35685336c
research/artifacts/verify-ugc-finite-density-moments.py	106d469afde72ae2dab52c8871280ee28611d5ac
research/central-prime-free-hyperbolic-from-h31.md	ca05bbc102c918c414b2d1136023119b9035116a
research/finite-density-moment-tail-proof.md	8619493ca686565dd7224e29f0fbd7e7e87c5d25
research/finite-density-moments-control-noisy-tails.md	0f487a8a0c613a24b48342674cd2a25d00a90746
research/finite-moment-hardness-from-smooth-design.md	9956bb7ce08a188bcb876f42ae78f02395a8b097
research/finite-moment-pairing-2to1-hardness.md	287aa4fe37f9d0234f76dcf5d549851992b77795
attic/sweep-2026-09-12/research/formalizable-binary-pairs-over-biorderable-groups-are-affine.md	03f8e9e6ebd8893119683462e89818491fa89796
