wit_F_n64b.npy: n=64 k=20 singular values [0.     0.0097 0.0127 0.013  0.0248 0.028  0.0283 0.0303 0.0354 0.0437
 0.0649 0.0778 0.0961 0.0994 0.1028 0.1181 0.1232 0.169  0.2149 0.2398
 0.2592]
  whole: e(R1)=0.1075 e(R2)=0.1062 e(c)=1.9278 e([a,b^2])=1.1992
  block dim   1 leak 0.0102  e(R1)=-0.0000 e(R2)=-0.0000 e(c)=-0.0000 e([a,b^2])=-0.0000 ratio=-0.00
  block dim   1 leak 0.0277  e(R1)=-0.0000 e(R2)=0.0000 e(c)=-0.0000 e([a,b^2])=-0.0000 ratio=-0.00
  block dim   1 leak 0.1788  e(R1)=0.0000 e(R2)=0.0000 e(c)=0.0000 e([a,b^2])=0.0000 ratio=0.00
  block dim   1 leak 0.0804  e(R1)=-0.0000 e(R2)=-0.0000 e(c)=-0.0000 e([a,b^2])=-0.0000 ratio=-0.00
  block dim   1 leak 0.1700  e(R1)=-0.0000 e(R2)=-0.0000 e(c)=-0.0000 e([a,b^2])=-0.0000 ratio=-0.00
  block dim   1 leak 0.1052  e(R1)=0.0000 e(R2)=0.0000 e(c)=0.0000 e([a,b^2])=0.0000 ratio=0.00
  block dim  50 leak 0.0063  e(R1)=0.1373 e(R2)=0.1356 e(c)=2.4674 e([a,b^2])=1.5343 ratio=17.97
    core traces on the 17 F' classes (regular trace: all 0): -0.23 -0.12 +0.23 -0.05 +0.16 -0.09 -0.36 +0.09 -0.20 +0.08 -0.04 +0.02 +0.25 +0.01 -0.18 +0.27 -0.39   max|tr| = 0.392
  block dim   1 leak 0.0457  e(R1)=0.0000 e(R2)=-0.0000 e(c)=0.0000 e([a,b^2])=0.0000 ratio=0.00
  block dim   1 leak 0.0651  e(R1)=-0.0000 e(R2)=-0.0000 e(c)=-0.0000 e([a,b^2])=-0.0000 ratio=-0.00
  block dim   1 leak 0.1744  e(R1)=-0.0000 e(R2)=-0.0000 e(c)=0.0000 e([a,b^2])=0.0000 ratio=0.00
  block dim   1 leak 0.0360  e(R1)=0.0000 e(R2)=0.0000 e(c)=0.0000 e([a,b^2])=0.0000 ratio=0.00
  block dim   2 leak 0.0767  e(R1)=0.0000 e(R2)=0.0000 e(c)=0.0000 e([a,b^2])=0.0000 ratio=1.53
  block dim   1 leak 0.0739  e(R1)=0.0000 e(R2)=-0.0000 e(c)=0.0000 e([a,b^2])=0.0000 ratio=0.00
  block dim   1 leak 0.0109  e(R1)=0.0000 e(R2)=0.0000 e(c)=0.0000 e([a,b^2])=0.0000 ratio=0.00
