# Conditional findings of `scripts/sentence_census.py --verify-unconditional`
# that are known and written up.  One line per accepted finding:
#
#     <detector> <declaration>  -- why it is accepted
#
# This register is not a budget.  A finding not listed here fails the gate, and
# a line here that matches nothing fails it too -- so a discharged item cannot
# be left behind to license its own return.  There is no count anywhere in the
# mechanism, so there is no number a reviewer can raise instead of discharging
# the debt.
#
# It is the companion of metadata/NON_MF_UNCONDITIONAL_BASELINE.txt, which
# registers the same kind of finding on the badge surface.  Two registers
# because they are two surfaces: the badge gate classifies the declarations the
# manuscript cites in `\leanverified`, and this one classifies the much larger
# set the sentence map names.  Sharing one file would make "stale" ambiguous.
#
# Opened 2026-08-30 by census-lane for issue #53, with every finding of the day
# listed, so that the two-status split lands without changing pass or fail and
# the interesting event -- a NEW conditional row -- fails from that day.
#
# Extended the same day, when two blind spots in `classify` were closed at once:
# a cited CARRIER (a `structure` or a `def ... : Prop` named as the thing that
# proves a sentence) was never classified at all, because `classify` reads
# premises and a carrier has none; and a REFUTATION was registered as a producer
# of the name it refutes, so proving a citation false made it read as available.
# The nine findings the two fixes uncovered are listed below.  None of them is a
# new defect in the manuscript -- they were always there, and the gate could not
# see them.
#
# ---------------------------------------------------------------------------
# conditional-data: the Fournier-Facio citation.
#
# Every one of these is a theorem about an arbitrary `PrintedFournierFacioData`,
# the datum recording the package the manuscript cites at tex 831-841: Gamma,
# t, and a finitely presented infinite simple J with [Gamma,J] = 1 and
# tJt^-1 <= Gamma.  Nothing in the corpus inhabits that structure and nothing
# should: its existence is Fournier-Facio's theorem, not ours.  The printed
# lemma is conditional in exactly the same way and says so.  These lines go
# when the FFF construction is formalized, and not before.
conditional-data GroupApproximation.Manuscript.NonMF.manuscriptLemmaCommutatorInDefect  -- lem:commutator-in-defect over the cited FFF package
conditional-data GroupApproximation.Manuscript.NonMF.normalClosure_image_eq_range_and_printedDefect_eq_top  -- torsion-free normal-generation step over the same cited FFF package
conditional-data GroupApproximation.Manuscript.NonMF.PrintedFournierFacioData.commutator_conjFactor_eq  -- S is perfect, over the cited FFF package
conditional-data GroupApproximation.Manuscript.NonMF.PrintedFournierFacioData.commutator_map_conjFactor_eq  -- S-bar is perfect as a quotient of S, over the cited FFF package
conditional-data GroupApproximation.Manuscript.NonMF.PrintedFournierFacioData.commutator_map_conjFactor_le_printedDefect  -- [S-bar,S-bar] <= D, over the cited FFF package
conditional-data GroupApproximation.Manuscript.NonMF.PrintedFournierFacioData.commutator_simpleFactor_eq  -- J is perfect from simple and nonabelian, over the cited FFF package
conditional-data GroupApproximation.Manuscript.NonMF.PrintedFournierFacioData.conjFactor_def  -- S = tJt^-1, notation over the cited FFF package
conditional-data GroupApproximation.Manuscript.NonMF.PrintedFournierFacioData.defect_generator_mem  -- eq:intrinsic-defect at the cited FFF package
conditional-data GroupApproximation.Manuscript.NonMF.PrintedFournierFacioData.map_conj_core_mem  -- t-bar compresses Gamma-bar, over the cited FFF package
conditional-data GroupApproximation.Manuscript.NonMF.PrintedFournierFacioData.map_conjFactor_le_map_core  -- S-bar <= Gamma-bar, over the cited FFF package
conditional-data GroupApproximation.Manuscript.NonMF.PrintedFournierFacioData.map_conjFactor_le_printedDefect  -- the printed lemma's conclusion, over the cited FFF package
conditional-data GroupApproximation.Manuscript.NonMF.PrintedFournierFacioData.map_simpleFactor_centralizes  -- J-bar centralizes Gamma-bar, over the cited FFF package
#
# ---------------------------------------------------------------------------
# conditional-debt: Theorem C's inputs are inhabited only through the placeholder -- `sorry`.
#
# These take `LiteratureInputs` or `Configuration`, and the corpus does produce
# both -- `TheoremCDebts.literatureInputs` and `exists_configuration` -- but
# only through the three literature debts at TheoremCDebts.lean
# (kotowskiOllivier, smallCancellationQuotient, osinTheorem12), each of which
# is a `sorry` -- this is the finding the detector was written for: before the
# split these read as unconditional, because the gate asked whether a producer
# existed and not whether it was honest.  Each line goes as its debt lands.
conditional-debt GroupApproximation.Manuscript.NonMF.TheoremC.kazhdan_map_coreRange  -- over Configuration, inhabited only through the three TheoremCDebts sorries
conditional-debt GroupApproximation.Manuscript.NonMF.TheoremC.manuscriptWitnessCommutatorInDefect  -- the free-witness variant, over Configuration, same debt
# `TheoremC.manuscriptTorsionFreeFullMFRadical` was here too (still cited by
# tex row 907cd2df4f8a), but as of 2026-09-07 `--verify-unconditional`
# reports NO finding for it at all, not even under a different detector --
# checked directly, it is not a rename.  `TheoremCDebts.lean` (the file that
# used to house the three literature `sorry`s) no longer exists -- see below;
# `TheoremCAssembly.lean` now assembles `literatureInputs` and still has four
# `sorry`s in it -- `kotowskiOllivier`, `smallCancellationQuotient`,
# `minasyanOsin`, and one more -- so `manuscriptTorsionFreeFullMFRadical` is
# almost certainly still sorry-backed -- and this reads as a blind spot in
# `classify` after the sorries moved file, not as a genuine fix.  Removing
# the line rather than leaving a line that matches nothing; flagged to the
# lead separately.  A fix belongs in `scripts/check_non_mf_unconditional.py`.
#
# ---------------------------------------------------------------------------
# open-predicate: pre-existing, and the only finding this gate reported before
# 2026-08-30.
open-predicate GroupApproximation.Manuscript.OneSidedMFRadical.manuscriptPrintedNormalKazhdan  -- premise is the corpus predicate HSVanishes on every OpAlmostRepresentation, which nothing produces
#
# ---------------------------------------------------------------------------
# carrier-data: the row names a Prop or structure nothing produces, ALONGSIDE
# the theorem that carries the sentence.
#
# `classify` cannot tell those two citations apart, and the conservative
# reading is the right default: a row whose ONLY citation is an unproduced
# carrier claims more than the kernel holds.  Each row below also cites the
# theorem named in its line, which is what actually proves the printed
# sentence, so the carrier is vocabulary and not the claim.  A line goes when
# its row stops naming the carrier, or when the carrier acquires a producer.
carrier-data GroupApproximation.IsStronglyOperatorMF  -- tex row 837b7cffa562 also cites not_isStronglyOperatorMF_of_not_isOperatorMF, which proves the printed sentence; nothing produces a strongly-operator-MF datum and the sentence says so
carrier-data GroupApproximation.Manuscript.OneSidedMFRadical.HSVanishes  -- tex row c36b6021a802 also cites manuscriptCompressionDefectHSInvisible; HSVanishes is the vocabulary the sentence introduces, and the same predicate is registered above as an open-predicate premise of manuscriptPrintedNormalKazhdan
carrier-data GroupApproximation.Manuscript.NonMF.TorsionFree.HullBallFormStatement  -- tex row e480501d6344 also cites exists_subset_cayleyBall and HullQuotient.mono; nothing produces the ball form, which is Hull's theorem and not ours
#
# ---------------------------------------------------------------------------
# carrier-debt: the same shape, where the carrier IS produced but only through
# `sorry`.  Strictly worse than carrier-data -- an undischarged carrier is
# visibly a citation, and this one reads as settled -- so each line names the
# debt it waits on.
carrier-debt GroupApproximation.Manuscript.NonMF.HullCorrectedInputs.HullQuotientNG  -- tex rows 0478b96dfcaf and c3246ffe1961; produced only through the TheoremCDebts sorries, and the rows also cite HullInputsCorrected and torsionFree_of_finiteOrder_lift
carrier-debt GroupApproximation.Manuscript.NonMF.TheoremC.PrintedTorsionFreeFullMFRadical  -- tex row 907cd2df4f8a; the statement Prop of Theorem C, produced only through manuscriptTorsionFreeFullMFRadical_closed over the three debts, which the row also cites.  (2026-09-07: tex row 0f22bdbc4184, which used to cite this too, was upgraded to TorsionFreePrinted.manuscriptTorsionFreeTheorem instead -- see below -- so this line now covers only 907cd2df4f8a.)
#
# ---------------------------------------------------------------------------
# open-predicate: uncovered by the refutation fix.  `IsStronglyOperatorMF` used
# to count as discharged because `not_isStronglyOperatorMF_of_not_isOperatorMF`
# -- a proof that a group does NOT satisfy it -- registered as a producer.
open-predicate GroupApproximation.IsStronglyOperatorMF.isOperatorMF  -- the projection's premise is the strong-convergence datum itself, which nothing produces; the row's assertion is carried by the refutation, not by this projection
#
# ---------------------------------------------------------------------------
# Opened 2026-09-07 by census-lane, lead-approved (the lead pre-approved these
# exact citations for thm:full-defect-ring and its two corollaries, over the
# single printed Ershov--Jaikin-Zapirain citation
# FinitelyGeneratedRingGeneralRankElementaryPropertyT, with the
# PrimeCharUnconditional siblings unconditional).  No lines are needed here,
# though: while drafting this register, `--verify-unconditional` stopped
# reporting any finding at all for the four `...FromEJZ` declarations,
# apparently because `PropertyT/IntegralColumnPlaneClosure.lean`'s
# `finitelyGeneratedRingGeneralRankElementaryPropertyT` (commit 343a1c4a4,
# "Prove the Ershov--Jaikin-Zapirain theorem in every characteristic") is a
# hypothesis-free -- and free of the placeholder tactic in that file and its
# two direct dependencies, not independently audited further -- producer of
# the premise.  If that holds
# up under `#audit_closed_axioms` and CI, thm:full-defect-ring and its
# corollaries are no longer conditional at all and belong in
# `scripts/regenerate_non_mf_claim_manifest.py`'s `EXACT_TARGETS` once badged
# -- see notes/nonmf-lane-reports/census.md.  Flagged to the lead rather than
# acted on here: this lane found it in a shared, concurrently-edited tree by
# `classify` going quiet, not by auditing the proof, and `classify` has at
# least one known blind spot already (see the removed
# `TheoremC.manuscriptTorsionFreeFullMFRadical` line above).
#
# thm:torsion-free and cor:relative-quotient, along the printed proof
# (TorsionFreePrintedTheorem.lean, TorsionFreeRelativeQuotient.lean), are
# conditional on the manuscript's own cited literature: Fournier-Facio's
# construction (Section 2) and Hull's Theorem 7.1 with Osin's Lemma 7.1
# (both packaged as closed Props the manuscript cites, not reductions this
# repository is closing), and cor:relative-quotient additionally on Hull's
# common quotient theorem (Corollary 7.4).
open-predicate GroupApproximation.Manuscript.NonMF.TorsionFreePrinted.manuscriptTorsionFreeTheorem  -- thm:torsion-free over the printed Fournier-Facio construction (FournierFacioParagraph, Fournier-Facio Section 2); a literature citation, not a reduction this repository is closing
conditional-data GroupApproximation.Manuscript.NonMF.TorsionFreePrinted.manuscriptTorsionFreeTheorem  -- thm:torsion-free over Hull's Theorem 7.1 with Osin's Lemma 7.1, packaged as HullPrintedInputs; a literature citation, not a reduction this repository is closing
open-predicate GroupApproximation.Manuscript.NonMF.TorsionFreePrinted.manuscriptRelativeQuotient  -- cor:relative-quotient over the same Fournier-Facio construction (FournierFacioParagraph) and over Hull's common quotient theorem (HullCommonQuotientPrinted, Hull Corollary 7.4); literature citations, not reductions this repository is closing
conditional-data GroupApproximation.Manuscript.NonMF.TorsionFreePrinted.manuscriptRelativeQuotient  -- cor:relative-quotient over Hull's Theorem 7.1 with Osin's Lemma 7.1, packaged as HullPrintedInputs (same as thm:torsion-free); a literature citation, not a reduction this repository is closing
